SL NO.,DFR No,Case No,Party Detail,Date Of Filing,Next Date Of Listing/Court,Status
352,227/2022,APL-90/2023,"Pinnacle Renewable Energy Private Limited & Ors.
Vs
Uttar Pradesh Electricity Regulatory Commission & Anr.",02-06-2022,10/04/2023,Disposed
353,226/2022,APL-247/2022,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",02-06-2022,27/01/2023,Pending
354,224/2022,APL-264/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",01-06-2022,25/05/2023,Pending
355,223/2022,APL-383/2023,"Power Grid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",31-05-2022,29/08/2023,Pending
356,219/2022,EP-11/2022,"Chikkanandi Solar Power Project LL.P & Anr.
Vs
The Managing Director, Gulbarga Electricity Supply Corporation Ltd. & Anr.",31-05-2022,10/04/2023,Disposed
357,220/2022,EP-12/2022,"Tavalgiri Solar Power Project LLP & Anr.
Vs
The Managing Director, Gulbarga Electricity Supply Corporation Ltd. & Anr.",31-05-2022,10/04/2023,Disposed
358,222/2022,APL-196/2023,"Southern Power Distribution Company of Andhra Pradesh Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",31-05-2022,22/01/2024,Pending
359,221/2022,EP-13/2022,"Kulagoda Solar Power Project LL.P & Anr.
Vs
The Managing Director, Gulbarga Electricity Supply Company Limited  & Anr.",31-05-2022,10/04/2023,Disposed
360,215/2022,APL-242/2023,"DNH Power Distribution Company Limited
Vs
Joint Electricity Regulatory Commission",30-05-2022,02/06/2023,Pending
361,213/2022,APL-191/2023,"Delhi Transco Limited
Vs
Central Electricity Regulatory Commission & Ors.",30-05-2022,19/10/2023,Pending
362,214/2022,APL-96/2023,"Uttar Pradesh Power Transmission Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission",30-05-2022,23/01/2023,Pending
363,218/2022,APL-65/2023,"Azure Power (Rajasthan) Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",30-05-2022,27/04/2023,Disposed
364,217/2022,APL-183/2023,"Uttar Pradesh Power Transmission Corporation Limited
Vs
Uttar Pradesh Electricity Regulatory Commission",30-05-2022,25/03/2025,Pending
365,216/2022,APL-264/2023,"Zamil Infra Pvt. Ltd. (Now Known as ZNA Infra Private Limited
Vs
Haryana Electricity Regulatory Commission & Ors.",30-05-2022,02/03/2023,Pending
366,212/2022,APL-484/2023,"Pragati Power Corporation Limited
Vs
Delhi Electricity Regulatory Commission & Ors.",30-05-2022,02/06/2023,Pending
367,208/2022,APL-245/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",30-05-2022,13/07/2023,Pending
368,209/2022,APL-12/2023,"Maithon Power Limited
Vs
Central Electricity Regulatory Commission & Ors.",30-05-2022,06/01/2023,Pending
369,210/2022,APL-483/2023,"Indraprastha Power Generation Company Limited
Vs
Delhi Electricity Regulatory Commission & Ors.",30-05-2022,29/08/2023,Pending
370,211/2022,APL-190/2023,"Delhi Transco Limited
Vs
Delhi Electricity Regulatory Commission & Ors.",30-05-2022,27/10/2023,Pending
371,206/2022,APL-385/2023,"Arjas Steel (P) Limited
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",27-05-2022,30/05/2024,Disposed
372,204/2022,APL-325/2022,"Noida Power Company Limited
Vs
Uttar Pradesh Power Transmission Corporation Limited & Anr.",27-05-2022,19/05/2023,Pending
373,205/2022,APL-235/2022,"Guttaseema Wind Energy Company Pvt. Ltd.
Vs
A.P. State Electricity Regulatory Commission & Anr.",27-05-2022,09/09/2025,Disposed
374,207/2022,APL-251/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",27-05-2022,27/07/2023,Pending
375,203/2022,APL-236/2022,"Sprng Renewable Energy Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",26-05-2022,14/05/2024,Pending
376,202/2022,APL-386/2023,"Rain Cement Limited
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",26-05-2022,29/08/2023,Pending
377,201/2022,APL-387/2023,"Sarda Metals and Alloys Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",25-05-2022,29/08/2023,Disposed
378,198/2022,APL-387/2023,"Gulbarga Electricity Supply Company Limited
Vs
Aurad Solar Pvt. Ltd. & Ors.",24-05-2022,15/09/2023,Disposed
379,200/2022,APL-414/2023,"Captive Power Producers Association
Vs
Maharashtra Electricity Regulatory Commission & Ors.",24-05-2022,31/10/2023,Pending
380,199/2022,APL-232/2022,"Piccadily Agro Industries Limited & Anr.
Vs
Haryana Electricity Regulatory Commission & Ors.",24-05-2022,26/05/2023,Pending
381,196/2022,APL-70/2023,"Sardar Power Pvt. Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission & Anr.",23-05-2022,19/10/2023,Pending
382,195/2022,APL-209/2022,"Haryana Power Generation Corporation Limited
Vs
Haryana Electricity Regulatory Commission & Anr.",23-05-2022,27/05/2022,Disposed
383,194/2022,APL-233/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",23-05-2022,18/05/2023,Pending
384,197/2022,APL-227/2022,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",23-05-2022,31/01/2023,Pending
385,189/2022,APL-242/2022,"Mahindra Renewables Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",20-05-2022,18/12/2023,Disposed
386,193/2022,APL-75/2023,"Sneha Kinetic Power Projects Private Limited
Vs
Haryana Electricity Regulatory Commission & Anr.",20-05-2022,14/07/2025,Disposed
387,192/2022,APL-75/2023,"Bangalore Electricity Supply Company Ltd
Vs
Karnataka Electricity Regulatory Commission",20-05-2022,10/02/2023,Disposed
388,191/2022,APL-464/2022,"Jhajjar Power Limited
Vs
Central Electricity Regulatory Commission & Ors.",20-05-2022,16/12/2022,Pending
389,190/2022,APL-248/2022,"Athena Jaipur Solar Power Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",20-05-2022,18/12/2023,Disposed
390,187/2022,APL-203/2022,"Arinsun Clean Energy Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",19-05-2022,08/04/2024,Disposed
391,188/2022,APL-73/2023,"EID Parry (India) Limited (Formerly Parrys Sugar Industries Limited/GMR Industries Limited/Bharat Sugar Mills Limited)
Vs
Karnataka Electricity Regulatory Commission & Ors.",19-05-2022,22/02/2024,Pending
392,176/2022,APL-175/2023,"Torrent Power Limited
Vs
Gujarat Electricity Regulatory Commission",17-05-2022,29/08/2023,Pending
393,180/2022,APL-140/2023,"Shree Cement Limited
Vs
Uttar Pradesh Electricity Regulatory Commission",17-05-2022,31/01/2023,Pending
394,184/2022,APL-228/2022,"Rain CII Carbon (Vizag) Ltd.
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",17-05-2022,12/09/2023,Disposed
395,178/2022,APL-180/2023,"Torrent Power Limited
Vs
Gujarat Electricity Regulatory Commission",17-05-2022,29/08/2023,Pending
396,185/2022,APL-194/2022,"Powergrid Southern Interconnector Transmission System Limited (PSITSL) (Formerly Known as Vemagiri II Transmission Limited)
Vs
Central Electricity Regulatory Commission & Ors.",17-05-2022,12/08/2024,Disposed
397,183/2022,APL-206/2022,"Juniper Green Energy Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",17-05-2022,13/02/2023,Disposed
398,186/2022,APL-388/2023,"Ultra Tech Cements Limited
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",17-05-2022,29/08/2023,Disposed
399,177/2022,APL-178/2023,"Torrent Power Limited
Vs
Gujarat Electricity Regulatory Commission",17-05-2022,29/08/2023,Pending
400,182/2022,APL-243/2022,"MPSEZ Utilities Limited
Vs
Gujarat Electricity Regulatory Commission",17-05-2022,17/01/2023,Pending
401,179/2022,EP-1/2023,"Chikkahalli Solar Power Project LL.P & Anr.
Vs
Bangalore Electricity Supply Company Limited & Anr.",17-05-2022,14/09/2023,Disposed
402,181/2022,APL-210/2022,"PTC India Limited
Vs
Central Electricity Regulatory Commission & Ors.",17-05-2022,17/02/2023,Pending
403,174/2022,APL-425/2023,"Hubli Electricity Supply Company Ltd.
Vs
Chirasthaayee Saurya Limited & Ors.",12-05-2022,09/05/2023,Pending
404,173/2022,APL-207/2022,"GRIDCO Limited
Vs
GMR Kamalanga Energy Limited (GKEL) & Ors.",12-05-2022,21/03/2023,Disposed
405,175/2022,APL-259/2023,"Sembcorp Green Infra Private Limited  & Anr.
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",12-05-2022,20/08/2024,Pending
406,172/2022,APL-211/2022,"Avaada Energy Private Ltd. & Anr.
Vs
Central Electricity Regulatory Commission & Ors.",12-05-2022,15/07/2022,Disposed
407,171/2022,APL-187/2023,"Mangalore Electricity Supply Company Limited
Vs
SRM Power Private Limited & Anr.",10-05-2022,18/07/2023,Pending
408,169/2022,APL-193/2022,"SKS Power Generation (Chhattisgarh) Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-05-2022,07/10/2022,Disposed
409,170/2022,APL-425/2022,"Southern Power Distribution Company of Andhra Pradesh Limited & Ors.
Vs
Andhra Pradesh Electricity Regulatory Commission & Ors.",10-05-2022,17/11/2022,Disposed
410,164/2022,APL-217/2023,"M.P. Power Management Company Ltd.
Vs
M/s Athena Jaipur Solar Power Pvt. Ltd. (Formerly Known as ACME Jaipur Solar Power Private Limited) & Ors.",09-05-2022,17/02/2023,Pending
411,168/2022,APL-197/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-05-2022,23/02/2023,Pending
412,165/2022,APL-120/2023,"ONGC Tripura Power Company Limited
Vs
Assam Power Distribution Company Limited & Ors.",09-05-2022,24/01/2023,Pending
413,167/2022,APL-232/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-05-2022,22/11/2024,Pending
414,166/2022,APL-184/2022,"Indian Railways
Vs
Telangana State Electricity Regulatory Commission & Ors.",09-05-2022,17/01/2023,Pending
415,163/2022,APL-177/2022,"Jindal India Thermal Power Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-05-2022,13/05/2022,Disposed
416,161/2022,APL-196/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",06-05-2022,19/10/2023,Pending
417,159/2022,APL-121/2023,"ONGC Tripura Power Company Limited
Vs
Assam Power Distribution Company Limited & Ors.",06-05-2022,24/01/2023,Pending
418,160/2022,APL-186/2022,"Indian Railways (Northern Railway)
Vs
Punjab State Power Corporation Limited & Ors.",06-05-2022,23/12/2022,Pending
419,162/2022,APL-231/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",06-05-2022,06/04/2023,Pending
420,157/2022,APL-67/2023,"Tata Power Delhi Distribution Limited
Vs
NTPC Limited & Ors.",05-05-2022,17/01/2023,Pending
421,158/2022,APL-35/2023,"M/s Jhabua Power Ltd.
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",05-05-2022,23/01/2024,Pending
422,156/2022,APL-36/2023,"Mahindra Susten Private Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",04-05-2022,31/05/2023,Disposed
423,155/2022,APL-223/2023,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",04-05-2022,02/06/2023,Pending
424,154/2022,APL-19/2023,"West Bangal State Electricity Distribution Company Ltd.
Vs
West Bengal Electricity Regulatory Commission",02-05-2022,10/01/2023,Pending
425,153/2022,APL-392/2022,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",02-05-2022,25/08/2022,Disposed
426,150/2022,APL-208/2022,"M/s Viraj Profiles Private Limited (Previously Known as Viraj Profiles Limited & Anr.
Vs
Maharashtra State Electricity Distribution Company Ltd. & Ors.",29-04-2022,14/08/2023,Pending
427,151/2022,APL-31/2023,"L R Energy Pvt. Ltd.
Vs
Haryana Electricity Regulatory Commission & Ors.",29-04-2022,17/12/2024,Disposed
428,149/2022,APL-147/2023,"Tamil Nadu Spinning Mills Association,
Vs
Tamil Nadu Electricity Regulatory Commission & Anr.",29-04-2022,19/05/2026,Pending
429,152/2022,APL-168/2022,"M/s JSW Hydro Energy Limited
Vs
Central Electricity Regulatory Commission & Ors.",29-04-2022,20/05/2026,Pending
430,147/2022,APL-185/2022,"M/s Rana Sugars Limited
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",28-04-2022,07/08/2025,Disposed
431,148/2022,APL-164/2022,"West Bengal State Electricity Distribution Company Ltd.
Vs
West Bengal Electricity Regulatory Commission",28-04-2022,16/01/2023,Pending
432,146/2022,APL-214/2022,"Chennai Petroleum Corporation Limited
Vs
Tamil Nadu Generation and Distribution Corporation Limited & Ors.",28-04-2022,19/12/2023,Disposed
433,145/2022,APL-382/2023,"Bihar Grid Company Limited
Vs
Bihar Electricity Regulatory Commission",25-04-2022,15/09/2023,Pending
434,144/2022,APL-188/2022,"North Karanpura Transmission Company Limited & Anr.
Vs
Central Electricity Regulatory Commission & Ors.",25-04-2022,18/07/2023,Pending
435,140/2022,APL-169/2022,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",22-04-2022,19/05/2023,Pending
436,143/2022,APL-161/2023,"M/s Devi Energies Pvt. Ltd.
Vs
Arunachal Pradesh State Electricity Regulatory Commission  & Ors.",22-04-2022,20/05/2026,Pending
437,142/2022,APL-20/2023,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Anr.",22-04-2022,10/01/2023,Pending
438,141/2022,APL-273/2022,"Dakshin Gujarat Vij Company Limited
Vs
Surat Diamond Bourse  & Ors.",22-04-2022,07/10/2022,Disposed
439,139/2022,APL-273/2022,"Southern Power Distribution Company of Telangana Limited & Anr.
Vs
M/s. BVM Energy and Residency Private Limited & Ors.",18-04-2022,19/01/2023,Disposed
440,138/2022,CP-5/2022,"Coastal Energen Pvt. Limited
Vs
Central Transmission Utility India Limited & Anr.",18-04-2022,22/04/2022,Disposed
441,136/2022,APL-432/2022,"Adani Solar Energy  Jodhpur Three Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",13-04-2022,19/01/2023,Disposed
442,137/2022,APL-270/2023,"B.S. Channabasappa and Sons & Ors.
Vs
Maharashtra Electricity Regulatory Commission & Anr.",13-04-2022,31/07/2023,Pending
443,135/2022,APL-241/2022,"Ghodawat Energy Private Limited(Formerly Known Ghodawat Industriers (India) Pvt. Ltd. & Ors.
Vs
Maharashtra State Electricity Distribution Company Ltd. & Anr.",13-04-2022,12/05/2023,Pending
444,134/2022,APL-216/2023,"RattanIndia Power Limited
Vs
Maharashtra Electricity Regulatory Commission & Anr.",12-04-2022,20/05/2026,Pending
445,133/2022,APL-195/2023,"Shri Rama Shanker Awasthi
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",11-04-2022,25/05/2026,Pending
446,131/2022,APL-478/2022,"West Bengal State Electricity Distribution Co. Ltd
Vs
West Bengal Electricity Regulatory Commission",08-04-2022,13/12/2022,Pending
447,132/2022,APL-320/2022,"Captive Power Producers Association
Vs
Maharashtra Electricity Regulatory Commission & Ors.",08-04-2022,02/12/2022,Pending
448,130/2022,APL-214/2023,"M/s Shriniwas Board And Paper Pvt. Ltd. & Anr.
Vs
Madhya Pradesh Paschim Kshetra Vidyut Vitran Ltd. & Ors.",07-04-2022,17/02/2023,Pending
449,129/2022,APL-163/2022,"Haryana Power Generation Corporation Limited
Vs
Haryana Electricity Regulatory Commission & Ors.",06-04-2022,02/03/2023,Pending
450,128/2022,APL-135/2022,"Punjab State Power Corporation Limited
Vs
M/s Indian Sucrose Limited & Ors.",06-04-2022,11/04/2025,Pending
451,127/2022,RP-15/2023,"Indian Renewable Energy Development Agency
Vs
Kerala State Electricity Board Ltd. & Ors.",05-04-2022,10/11/2025,Disposed
452,126/2022,APL-127/2022,"Manikaran Power Limited & Anr.
Vs
Tamil Nadu Generation and Distribution Corporation Limited & Anr.",04-04-2022,22/04/2022,Disposed
453,125/2022,APL-159/2022,"Powergrid Corporation of India ltd.
Vs
Central Electricity Regulatory Commission & Ors.",01-04-2022,27/02/2023,Pending
454,124/2022,APL-205/2022,"NTPC Limited
Vs
Haryana Electricity Regulatory Commission & Anr.",01-04-2022,16/12/2022,Pending
455,122/2022,APL-134/2022,"Goa Tamnar Transmission Project Limited
Vs
Central Electricity Regulatory Commission & Ors.",31-03-2022,01/05/2023,Disposed
456,121/2022,APL-126/2023,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",31-03-2022,31/08/2023,Pending
457,120/2022,APL-136/2022,"Rajasthan Rajya Vidyut Utpadan Nigam Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",31-03-2022,19/12/2022,Disposed
458,123/2022,APL-158/2023,"BSES Rajdhani Power Ltd.
Vs
Delhi Electricity Regulatory Commission",31-03-2022,09/10/2023,Pending
459,118/2022,APL-159/2023,"BSES Yamuna Power Ltd
Vs
Delhi Electricity Regulatory Commission",30-03-2022,09/10/2023,Pending
460,119/2022,APL-160/2023,"M/s Devi Energies Pvt. Ltd.
Vs
Arunachal Pradesh State Electricity Regulatory Commission & Ors.",30-03-2022,20/05/2026,Pending
461,117/2022,APL-142/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",29-03-2022,31/01/2023,Pending
462,116/2022,APL-120/2022,"RKM Powergen Private Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",29-03-2022,12/08/2024,Disposed
463,115/2022,APL-111/2022,"Azure Power India Private Limited
Vs
Maharashtra Electricity Regulatory Commission & Ors.",29-03-2022,24/02/2023,Disposed
464,113/2022,APL-149/2022,"Piccadily Agro Industries Limited
Vs
Haryana Electricity Regulatory Commission & Ors.",28-03-2022,04/07/2023,Pending
465,114/2022,APL-114/2022,"Lalitpur Power Generation Co. Ltd.
Vs
Uttar Pradesh Electricity Regulatory Commission & Ors.",28-03-2022,19/10/2023,Disposed
466,111/2022,APL-146/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",25-03-2022,12/05/2023,Disposed
467,110/2022,APL-158/2022,"Adani Green Energy(UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",25-03-2022,12/05/2023,Disposed
468,112/2022,EP-2/2022,"M/s Barmer Lignite Mining Company Ltd.
Vs
Rajasthan Electricity Regulatory Commission  & Ors.",25-03-2022,25/11/2022,Disposed
469,109/2022,APL-122/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",24-03-2022,12/05/2023,Disposed
470,108/2022,APL-133/2022,"Adani Green Energy(UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",24-03-2022,12/05/2023,Disposed
471,106/2022,APL-128/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",23-03-2022,12/05/2023,Disposed
472,107/2022,APL-117/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",23-03-2022,12/05/2023,Disposed
473,105/2022,APL-123/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",23-03-2022,12/05/2023,Disposed
474,102/2022,APL-68/2023,"SSMT Power Private Limited
Vs
Tamil Nadu Electricity Regulatory Commission & Ors.",22-03-2022,17/01/2023,Pending
475,101/2022,APL-85/2022,"GI Hydro Private Limited (Formerly known as Gati infrastructure Pvt. Ltd.
Vs
Haryana Electricity Regulatory Commission & Anr.",22-03-2022,26/05/2025,Disposed
476,103/2022,APL-333/2022,"Tamil Nadu Generation and Distribution Corporation Limited
Vs
Central Electricity Regulatory Commission & Ors.",22-03-2022,07/10/2022,Disposed
477,104/2022,APL-129/2022,"Parampujya Solar Energy Pvt. Ltd.
Vs
Karnataka Electricity Regulatory Commission & Ors.",22-03-2022,12/05/2023,Disposed
478,100/2022,APL-155/2022,"Grace Infrastructure Private Limited
Vs
TANGEDCO & Ors.",21-03-2022,15/02/2024,Disposed
479,98/2022,APL-349/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",21-03-2022,31/03/2023,Pending
480,99/2022,APL-156/2022,"Grace Infrastructure Private Limited
Vs
TANGEDCO & Ors.",21-03-2022,15/02/2024,Disposed
481,97/2022,EP-5/2022,"BSES Rajdhani Power Ltd.
Vs
NTPC Limited",21-03-2022,08/08/2023,Disposed
482,96/2022,EP-4/2022,"BSES Yamuna Power Ltd
Vs
NTPC Limited",21-03-2022,08/08/2023,Disposed
483,95/2022,APL-157/2023,"Western Electricity Supply Company of Odisha Limited (WESCO) & Ors.
Vs
Odisha Electricity Regulatory Commission & Ors.",15-03-2022,02/02/2023,Pending
484,94/2022,APL-112/2022,"Haryana Power Purchase Centre
Vs
Avaada Green HNProject Private Limited & Ors.",14-03-2022,14/02/2023,Pending
485,93/2022,APL-208/2023,"Satec Envir Engineering (India) Pvt. Ltd.
Vs
Telangana State Electricity Regulatory Commission & Ors.",11-03-2022,16/01/2023,Pending
486,92/2022,APL-326/2022,"Madhyanchal Vidyut Vitran Nigam Limited Electricity Distribution Division
Vs
Shri Puneet Kumar Aggarwal & Anr.",11-03-2022,02/05/2023,Pending
487,91/2022,APL-77/2022,"West Bengal State Electricity Distribution Company Ltd.
Vs
West Bengal Electricity Regulatory Commission",11-03-2022,23/09/2022,Pending
488,90/2022,APL-9/2023,"Adani Transmission (India) Limited (ATIL)
Vs
Central Electricity Regulatory Commission & Ors.",11-03-2022,18/11/2024,Disposed
489,88/2022,APL-115/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-03-2022,02/03/2023,Pending
490,89/2022,APL-347/2023,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",10-03-2022,31/03/2023,Pending
491,86/2022,APL-76/2022,"Khargone Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-03-2022,05/04/2022,Disposed
492,85/2022,APL-75/2022,"Odisha Generation Phase II Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-03-2022,05/04/2022,Disposed
493,87/2022,APL-74/2022,"NER-II Transmission Limited
Vs
Central Electricity Regulatory Commission & Ors.",09-03-2022,05/04/2022,Disposed
494,80/2022,APL-78/2022,"Jindal India Thermal Power Limited
Vs
Central Electricity Regulatory Commission & Anr.",08-03-2022,31/07/2024,Disposed
495,84/2022,APL-86/2022,"Punjab State Power Corporation Limited,
Vs
Punjab State Electricity Regulatory Commission & Anr.",08-03-2022,11/04/2023,Disposed
496,82/2022,APL-80/2023,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",08-03-2022,17/11/2023,Pending
497,83/2022,APL-81/2023,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",08-03-2022,17/11/2023,Pending
498,81/2022,APL-79/2023,"GRIDCO Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",08-03-2022,21/05/2026,Pending
499,79/2022,APL-126/2026,"Little Flower Hospital
Vs
Kerala State Electrcity Regulatory Commission & Anr.",03-03-2022,06/05/2026,Pending
500,77/2022,APL-73/2022,"Baitarani Power Project Private Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",28-02-2022,21/10/2022,Disposed
501,78/2022,APL-281/2022,"Southern Power Distribution Company of Telangana Limited
Vs
Telangana State Electricity Regulatory Commission & Ors.",28-02-2022,30/05/2023,Disposed
502,74/2022,APL-451/2022,"PTC India Limited
Vs
Tamil Nadu Electricity Regulatory Commission & Ors.",28-02-2022,06/12/2022,Pending
503,75/2022,APL-277/2023,"Rajasthan Rajya Vidyut Prasaran Nigam Limited
Vs
Rajasthan Electricity Regulatory Commission & Anr.",28-02-2022,07/03/2024,Disposed
504,76/2022,APL-126/2022,"Solaire Surya Urja Private Limited
Vs
Central Electricity Regulatory Commission & Ors.",28-02-2022,10/02/2025,Disposed
505,72/2022,RP-3/2022,"Bihar State Power (Holding) Company Ltd
Vs
Responce Renewable Energy Ltd. & Ors.",25-02-2022,13/05/2022,Disposed
506,71/2022,RP-1/2022,"Bihar State Power (Holding) Company Ltd
Vs
Glatt Solutions Private Limited & Ors.",25-02-2022,13/05/2022,Disposed
507,73/2022,RP-2/2022,"Bihar State Power (Holding) Company Ltd
Vs
Sunmark Energy Project Limited & Ors.",25-02-2022,13/05/2022,Disposed
508,70/2022,EP-3/2022,"Panchakshari Power Projects LLP
Vs
The Managing Director, Bangalore Electricity Supply Company Limited (BESCOM) & Ors.",24-02-2022,13/12/2022,Disposed
509,69/2022,APL-99/2022,"NTPC Limited
Vs
Central Electricity Regulatory Commission & Ors.",24-02-2022,02/03/2023,Pending
510,67/2022,APL-245/2023,"Hubli Electricity Supply Company Ltd.
Vs
Adyah Solar Energy Private Limited  & Anr.",22-02-2022,07/02/2025,Disposed
511,65/2022,APL-334/2022,"Jayaswal Neco Industries Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Anr.",22-02-2022,22/11/2022,Pending
512,68/2022,APL-118/2022,"Rajasthan Rajya Vidyut Utpadan Nigam Limited
Vs
Rajasthan Electricity Regulatory Commission & Ors.",22-02-2022,12/12/2022,Pending
513,66/2022,APL-322/2023,"Bangalore Electricity Supply Company Ltd
Vs
Cambria Solar Private Limited & Anr.",22-02-2022,06/05/2026,Pending
514,64/2022,APL-53/2022,"Shapoorji Pallonji Infrastructure Capital Company Private Limited
Vs
Power Grid Corporation of India Limited & Anr.",21-02-2022,12/04/2022,Disposed
515,62/2022,APL-360/2022,"Ratedi Wind Power Private Limited  & Anr.
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",21-02-2022,16/09/2022,Pending
516,60/2022,APL-38/2022,"Vedanta Limited
Vs
Odisha Electricity Regulatory Commission & Ors.",21-02-2022,11/03/2022,Disposed
517,63/2022,APL-315/2022,"Tata Power Delhi Distribution Ltd.
Vs
Delhi Transco Limited & Ors.",21-02-2022,15/12/2023,Pending
518,61/2022,APL-119/2022,"Jaiprakash Power Ventures Limited
Vs
Madhya Pradesh Electricity Regulatory Commission & Ors.",21-02-2022,03/02/2026,Pending
519,57/2022,APL-119/2022,"Chhattisgarh State Power Trading Co. Limited
Vs
Chhattisgarh State Electricity Regulatory Commission & Ors.",18-02-2022,06/01/2023,Defective
520,58/2022,APL-92/2022,"Power Grid Corporation of India Limited
Vs
Central Electricity Regulatory Commission & Anr.",18-02-2022,20/02/2023,Pending
521,59/2022,APL-80/2022,"DNH Power Distribution Company Limited
Vs
Central Electricity Regulatory Commission & Anr.",18-02-2022,05/08/2022,Pending
522,48/2022,APL-93/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",17-02-2022,12/05/2023,Disposed
523,52/2022,APL-71/2022,"Celestial Solar Solutions Private Limited
Vs
Mangalore Electricity Supply Co. Ltd. & Ors.",17-02-2022,15/09/2025,Disposed
524,50/2022,APL-68/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",17-02-2022,12/05/2023,Disposed
525,51/2022,APL-60/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",17-02-2022,07/07/2023,Disposed
526,55/2022,APL-91/2022,"Haryana Power Purchase Centre
Vs
M/s LR Energy Private Limited & Ors.",17-02-2022,21/02/2025,Disposed
527,53/2022,APL-70/2022,"Punjab State Transmission Corporation Limited
Vs
Punjab State Electricity Regulatory Commission & Anr.",17-02-2022,17/01/2023,Pending
528,54/2022,APL-306/2022,"Heavy Water Plant (Manuguru) & Anr.
Vs
Telangana State Electricity Regulatory Commission & Ors.",17-02-2022,21/12/2022,Pending
529,49/2022,APL-100/2022,"Adani Green Energy (UP) Limited
Vs
Karnataka Electricity Regulatory Commission & Anr.",17-02-2022,12/05/2023,Disposed
